domain,name,type,title,title_t,help,help_t
menu-wkf,Wkf Management,menu,Wkf Management,Gestion des processus,,
menu-wkf-configurations,Configurations,menu,Configurations,Configurations,,
menu-wkf-instances,Instances,menu,Instances,实例,,
menu-wkf-nodes-root,Nodes,menu,Nodes,节点,,
menu-wkf-nodes-root-event,Events,menu,Events,Evènements,,
menu-wkf-start-event,Start events,menu,Start events,Evènements de départ,,
menu-wkf-intermediate-timer-event,Timer events,menu,Timer events,Evènements minuteurs,,
menu-wkf-end-event,End events,menu,End events,Evènements de fin,,
menu-wkf-nodes-root-message,Messages,menu,Messages,消息,,
menu-wkf-intermediate-email-message-event,E-mail events,menu,E-mail events,E-mails,,
menu-wkf-intermediate-mail-event,Mail events,menu,Mail events,Courriers,,
menu-wkf-intermediate-sms-event,Sms events,menu,Sms events,短信事件,,
menu-wkf-intermediate-phone-call-event,Phone call events,menu,Phone call events,Appels téléphoniques,,
menu-wkf-intermediate-internet-site-event,Internet site events,menu,Internet site events,网站事件,,
menu-wkf-nodes-root-social-network,Social networks,menu,Social networks,社交网络,,
menu-wkf-intermediate-facebook-event,Facebook events,menu,Facebook events,Facebook,,
menu-wkf-intermediate-linkedin-event,Linkedin events,menu,Linkedin events,Linkedin,,
menu-wkf-intermediate-twitter-event,twitter events,menu,twitter events,twitter,,
menu-wkf-nodes-root-filter,Filters,menu,Filters,Filtres,,
menu-wkf-filter-event,Filters,menu,Filters,Filtres,,
menu-wkf-stop-filter-event,Stop filters,menu,Stop filters,Fin filtres,,
menu-wkf-nodes-root-activity,Activities,menu,Activities,Activités,,
menu-wkf-activity,Activities,menu,Activities,Activités,,
menu-wkf-nodes-root-gateway,Gateways,menu,Gateways,网关,,
menu-wkf-inclusive-gateway,Inclusive gateways,menu,Inclusive gateways,包容网关,,
menu-wkf-exclusive-gateway,Exclusive gateways,menu,Exclusive gateways,Exclusives,,
menu-wkf-parallel-gateway,Parallel gateways,menu,Parallel gateways,并行网关,,
menu-wkf-transitions,Transitions,menu,Transitions,翻译,,
menu-wkf-workflows,Workflows,menu,Workflows,工作流,,
com.axelor.wkf.db.Instance,workflow,field,Workflow,工作流,,
com.axelor.wkf.db.Instance,metaModelId,field,Model ID,模型ID,,
com.axelor.wkf.db.Instance,nodes,field,Nodes,节点,,
com.axelor.wkf.db.Instance,executedTransitions,field,Executed transitions,执行翻译,,
com.axelor.wkf.db.Instance,creationDate,field,Creation date,Date de création,,
com.axelor.wkf.db.Instance,creationUser,field,User,用户,,
com.axelor.wkf.db.Instance,histories,field,Histories,历史,,
com.axelor.wkf.db.Instance,counters,field,Counters,Compteurs,,
com.axelor.wkf.db.InstanceHistory,instance,field,,实例,,
com.axelor.wkf.db.InstanceHistory,transition,field,Transition,翻译,,
com.axelor.wkf.db.InstanceHistory,creationDate,field,Création date,Date de création,,
com.axelor.wkf.db.InstanceHistory,creationUser,field,User,用户,,
com.axelor.wkf.db.InstanceCounter,instance,field,,实例,,
com.axelor.wkf.db.InstanceCounter,node,field,Node,节点,,
com.axelor.wkf.db.InstanceCounter,counter,field,Counter,Compteur,,
com.axelor.wkf.db.Workflow,name,field,,名称,,
com.axelor.wkf.db.Workflow,metaModel,field,,模型,,
com.axelor.wkf.db.Workflow,node,field,,节点,,
com.axelor.wkf.db.Workflow,maxNodeCounter,field,,最大节点数,,
com.axelor.wkf.db.Workflow,condition,field,Condition,Condition,,
com.axelor.wkf.db.Workflow,sequence,field,,顺序,,
com.axelor.wkf.db.Workflow,description,field,,Description,,
com.axelor.wkf.db.Workflow,active,field,,Actif ?,,
com.axelor.wkf.db.Workflow,archived,field,,Archivé ?,,
com.axelor.wkf.db.Workflow,bpmn,field,,BPMN,,
com.axelor.wkf.db.Workflow,xmlData,field,,Données XML,,
com.axelor.wkf.db.Workflow,ref,field,,参照,,
com.axelor.wkf.db.Node,name,field,,名称,,
com.axelor.wkf.db.Node,type,field,,类型,,
com.axelor.wkf.db.Node,action,field,,Action,,
com.axelor.wkf.db.Node,operator,field,,逻辑运算符,,
com.axelor.wkf.db.Node,messageType,field,,消息类型,,
com.axelor.wkf.db.Node,socialNetwork,field,,社交网络,,
com.axelor.wkf.db.Node,startTransitions,field,,开始翻译,,
com.axelor.wkf.db.Node,endTransitions,field,,结束翻译,,
com.axelor.wkf.db.Node,description,field,,Description,,
com.axelor.wkf.db.Node,ref,field,,参照,,
com.axelor.wkf.db.Node,account,field,,Compte,,
com.axelor.wkf.db.Node,persist,field,,持久化？,,
com.axelor.wkf.db.Node,template,field,,模板,,
com.axelor.wkf.db.Node,templateModel,field,,模型模板,,
com.axelor.wkf.db.Node,privateMessage,field,,私有消息？,,
com.axelor.wkf.db.Node,targetPage,field,,目标页面,,
com.axelor.wkf.db.Node,timeDuration,field,,Durée,,
com.axelor.wkf.db.Node,timeCycle,field,,Cycle,,
com.axelor.wkf.db.Node,timeDate,field,,Date,,
com.axelor.wkf.db.node.StartEvent,name,field,,名称,,
com.axelor.wkf.db.node.StartEvent,type,field,,类型,,
com.axelor.wkf.db.node.StartEvent,action,field,,Action,,
com.axelor.wkf.db.node.StartEvent,operator,field,,逻辑运算符,,
com.axelor.wkf.db.node.StartEvent,startTransitions,field,,开始翻译,,
com.axelor.wkf.db.node.StartEvent,endTransitions,field,,结束翻译,,
com.axelor.wkf.db.node.StartEvent,description,field,,Description,,
com.axelor.wkf.db.node.StartEvent,ref,field,,参照,,
com.axelor.wkf.db.node.EndEvent,name,field,,名称,,
com.axelor.wkf.db.node.EndEvent,type,field,,类型,,
com.axelor.wkf.db.node.EndEvent,action,field,,Action,,
com.axelor.wkf.db.node.EndEvent,operator,field,,逻辑运算符,,
com.axelor.wkf.db.node.EndEvent,startTransitions,field,,开始翻译,,
com.axelor.wkf.db.node.EndEvent,endTransitions,field,,结束翻译,,
com.axelor.wkf.db.node.EndEvent,description,field,,Description,,
com.axelor.wkf.db.node.EndEvent,ref,field,,参照,,
com.axelor.wkf.db.node.Activity,name,field,,名称,,
com.axelor.wkf.db.node.Activity,type,field,,类型,,
com.axelor.wkf.db.node.Activity,action,field,,Action,,
com.axelor.wkf.db.node.Activity,operator,field,,逻辑运算符,,
com.axelor.wkf.db.node.Activity,startTransitions,field,,开始翻译,,
com.axelor.wkf.db.node.Activity,endTransitions,field,,结束翻译,,
com.axelor.wkf.db.node.Activity,description,field,,Description,,
com.axelor.wkf.db.node.Activity,ref,field,,参照,,
com.axelor.wkf.db.node.IntermediateTimerEvent,name,field,,名称,,
com.axelor.wkf.db.node.IntermediateTimerEvent,type,field,,类型,,
com.axelor.wkf.db.node.IntermediateTimerEvent,action,field,,Action,,
com.axelor.wkf.db.node.IntermediateTimerEvent,operator,field,,逻辑运算符,,
com.axelor.wkf.db.node.IntermediateTimerEvent,startTransitions,field,,开始翻译,,
com.axelor.wkf.db.node.IntermediateTimerEvent,endTransitions,field,,结束翻译,,
com.axelor.wkf.db.node.IntermediateTimerEvent,description,field,,Description,,
com.axelor.wkf.db.node.IntermediateTimerEvent,ref,field,,参照,,
com.axelor.wkf.db.node.IntermediateTimerEvent,timeDuration,field,,Durée,,
com.axelor.wkf.db.node.IntermediateTimerEvent,timeCycle,field,,Cycle,,
com.axelor.wkf.db.node.IntermediateTimerEvent,timeDate,field,,Date,,
com.axelor.wkf.db.node.message.IntermediateEmailEvent,name,field,,名称,,
com.axelor.wkf.db.node.message.IntermediateEmailEvent,type,field,,类型,,
com.axelor.wkf.db.node.message.IntermediateEmailEvent,action,field,,Action,,
com.axelor.wkf.db.node.message.IntermediateEmailEvent,operator,field,,逻辑运算符,,
com.axelor.wkf.db.node.message.IntermediateEmailEvent,startTransitions,field,,开始翻译,,
com.axelor.wkf.db.node.message.IntermediateEmailEvent,endTransitions,field,,结束翻译,,
com.axelor.wkf.db.node.message.IntermediateEmailEvent,description,field,,Description,,
com.axelor.wkf.db.node.message.IntermediateEmailEvent,ref,field,,参照,,
com.axelor.wkf.db.node.message.IntermediateEmailEvent,account,field,,Compte,,
com.axelor.wkf.db.node.message.IntermediateEmailEvent,persist,field,,持久化？,,
com.axelor.wkf.db.node.message.IntermediateEmailEvent,template,field,,模板,,
com.axelor.wkf.db.node.message.IntermediateEmailEvent,templateModel,field,,模型模板,,
com.axelor.wkf.db.node.message.IntermediateMailEvent,name,field,,名称,,
com.axelor.wkf.db.node.message.IntermediateMailEvent,type,field,,类型,,
com.axelor.wkf.db.node.message.IntermediateMailEvent,action,field,,Action,,
com.axelor.wkf.db.node.message.IntermediateMailEvent,operator,field,,逻辑运算符,,
com.axelor.wkf.db.node.message.IntermediateMailEvent,startTransitions,field,,开始翻译,,
com.axelor.wkf.db.node.message.IntermediateMailEvent,endTransitions,field,,结束翻译,,
com.axelor.wkf.db.node.message.IntermediateMailEvent,description,field,,Description,,
com.axelor.wkf.db.node.message.IntermediateMailEvent,ref,field,,参照,,
com.axelor.wkf.db.node.message.IntermediateMailEvent,account,field,,Compte,,
com.axelor.wkf.db.node.message.IntermediateMailEvent,persist,field,,持久化？,,
com.axelor.wkf.db.node.message.IntermediateMailEvent,template,field,,模板,,
com.axelor.wkf.db.node.message.IntermediateMailEvent,templateModel,field,,模型模板,,
com.axelor.wkf.db.node.message.IntermediateSmsEvent,name,field,,名称,,
com.axelor.wkf.db.node.message.IntermediateSmsEvent,type,field,,类型,,
com.axelor.wkf.db.node.message.IntermediateSmsEvent,action,field,,Action,,
com.axelor.wkf.db.node.message.IntermediateSmsEvent,operator,field,,逻辑运算符,,
com.axelor.wkf.db.node.message.IntermediateSmsEvent,startTransitions,field,,开始翻译,,
com.axelor.wkf.db.node.message.IntermediateSmsEvent,endTransitions,field,,结束翻译,,
com.axelor.wkf.db.node.message.IntermediateSmsEvent,description,field,,Description,,
com.axelor.wkf.db.node.message.IntermediateSmsEvent,ref,field,,参照,,
com.axelor.wkf.db.node.message.IntermediateSmsEvent,account,field,,Compte,,
com.axelor.wkf.db.node.message.IntermediateSmsEvent,persist,field,,持久化？,,
com.axelor.wkf.db.node.message.IntermediateSmsEvent,template,field,,模板,,
com.axelor.wkf.db.node.message.IntermediateSmsEvent,templateModel,field,,模型模板,,
com.axelor.wkf.db.node.message.IntermediatePhoneCallEvent,name,field,,名称,,
com.axelor.wkf.db.node.message.IntermediatePhoneCallEvent,type,field,,类型,,
com.axelor.wkf.db.node.message.IntermediatePhoneCallEvent,action,field,,Action,,
com.axelor.wkf.db.node.message.IntermediatePhoneCallEvent,operator,field,,逻辑运算符,,
com.axelor.wkf.db.node.message.IntermediatePhoneCallEvent,startTransitions,field,,开始翻译,,
com.axelor.wkf.db.node.message.IntermediatePhoneCallEvent,endTransitions,field,,结束翻译,,
com.axelor.wkf.db.node.message.IntermediatePhoneCallEvent,description,field,,Description,,
com.axelor.wkf.db.node.message.IntermediatePhoneCallEvent,ref,field,,参照,,
com.axelor.wkf.db.node.message.IntermediatePhoneCallEvent,account,field,,Compte,,
com.axelor.wkf.db.node.message.IntermediatePhoneCallEvent,persist,field,,持久化？,,
com.axelor.wkf.db.node.message.IntermediatePhoneCallEvent,template,field,,模板,,
com.axelor.wkf.db.node.message.IntermediatePhoneCallEvent,templateModel,field,,模型模板,,
com.axelor.wkf.db.node.message.IntermediateInternetSiteEvent,name,field,,名称,,
com.axelor.wkf.db.node.message.IntermediateInternetSiteEvent,type,field,,类型,,
com.axelor.wkf.db.node.message.IntermediateInternetSiteEvent,action,field,,Action,,
com.axelor.wkf.db.node.message.IntermediateInternetSiteEvent,operator,field,,逻辑运算符,,
com.axelor.wkf.db.node.message.IntermediateInternetSiteEvent,startTransitions,field,,开始翻译,,
com.axelor.wkf.db.node.message.IntermediateInternetSiteEvent,endTransitions,field,,结束翻译,,
com.axelor.wkf.db.node.message.IntermediateInternetSiteEvent,description,field,,Description,,
com.axelor.wkf.db.node.message.IntermediateInternetSiteEvent,ref,field,,参照,,
com.axelor.wkf.db.node.message.IntermediateInternetSiteEvent,account,field,,Compte,,
com.axelor.wkf.db.node.message.IntermediateInternetSiteEvent,persist,field,,持久化？,,
com.axelor.wkf.db.node.message.IntermediateInternetSiteEvent,template,field,,模板,,
com.axelor.wkf.db.node.message.IntermediateInternetSiteEvent,templateModel,field,,模型模板,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateFacebookEvent,name,field,,名称,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateFacebookEvent,type,field,,类型,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateFacebookEvent,action,field,,Action,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateFacebookEvent,operator,field,,逻辑运算符,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateFacebookEvent,startTransitions,field,,开始翻译,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateFacebookEvent,endTransitions,field,,结束翻译,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateFacebookEvent,description,field,,Description,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateFacebookEvent,ref,field,,参照,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateFacebookEvent,account,field,,Compte,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateFacebookEvent,persist,field,,持久化？,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateFacebookEvent,template,field,,模板,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateFacebookEvent,templateModel,field,,模型模板,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateFacebookEvent,privateMessage,field,,私有消息？,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateFacebookEvent,targetPage,field,,目标页面,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateLinkedinEvent,name,field,,名称,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateLinkedinEvent,type,field,,类型,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateLinkedinEvent,action,field,,Action,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateLinkedinEvent,operator,field,,逻辑运算符,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateLinkedinEvent,startTransitions,field,,开始翻译,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateLinkedinEvent,endTransitions,field,,结束翻译,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateLinkedinEvent,description,field,,Description,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateLinkedinEvent,ref,field,,参照,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateLinkedinEvent,account,field,,Compte,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateLinkedinEvent,persist,field,,持久化？,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateLinkedinEvent,template,field,,模板,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateLinkedinEvent,templateModel,field,,模型模板,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateLinkedinEvent,privateMessage,field,,私有消息？,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateTwitterEvent,name,field,,名称,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateTwitterEvent,type,field,,类型,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateTwitterEvent,action,field,,Action,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateTwitterEvent,operator,field,,逻辑运算符,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateTwitterEvent,startTransitions,field,,开始翻译,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateTwitterEvent,endTransitions,field,,结束翻译,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateTwitterEvent,description,field,,Description,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateTwitterEvent,ref,field,,参照,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateTwitterEvent,account,field,,Compte,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateTwitterEvent,persist,field,,持久化？,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateTwitterEvent,template,field,,模板,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateTwitterEvent,templateModel,field,,模型模板,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateTwitterEvent,privateMessage,field,,私有消息？,,
com.axelor.wkf.db.node.FilterEvent,name,field,,名称,,
com.axelor.wkf.db.node.FilterEvent,type,field,,类型,,
com.axelor.wkf.db.node.FilterEvent,action,field,,Action,,
com.axelor.wkf.db.node.FilterEvent,operator,field,,逻辑运算符,,
com.axelor.wkf.db.node.FilterEvent,startTransitions,field,,开始翻译,,
com.axelor.wkf.db.node.FilterEvent,endTransitions,field,,结束翻译,,
com.axelor.wkf.db.node.FilterEvent,description,field,,Description,,
com.axelor.wkf.db.node.FilterEvent,ref,field,,参照,,
com.axelor.wkf.db.node.FilterEvent,filter,field,,Filtre,,
com.axelor.wkf.db.node.StopFilterEvent,name,field,,名称,,
com.axelor.wkf.db.node.StopFilterEvent,type,field,,类型,,
com.axelor.wkf.db.node.StopFilterEvent,action,field,,Action,,
com.axelor.wkf.db.node.StopFilterEvent,operator,field,,逻辑运算符,,
com.axelor.wkf.db.node.StopFilterEvent,startTransitions,field,,开始翻译,,
com.axelor.wkf.db.node.StopFilterEvent,endTransitions,field,,结束翻译,,
com.axelor.wkf.db.node.StopFilterEvent,description,field,,Description,,
com.axelor.wkf.db.node.StopFilterEvent,ref,field,,参照,,
com.axelor.wkf.db.Gateway,name,field,,名称,,
com.axelor.wkf.db.Gateway,type,field,,类型,,
com.axelor.wkf.db.Gateway,action,field,,Action,,
com.axelor.wkf.db.Gateway,operator,field,,逻辑运算符,,
com.axelor.wkf.db.Gateway,startTransitions,field,,开始翻译,,
com.axelor.wkf.db.Gateway,endTransitions,field,,结束翻译,,
com.axelor.wkf.db.Gateway,description,field,,Description,,
com.axelor.wkf.db.Gateway,ref,field,,参照,,
com.axelor.wkf.db.node.gateway.InclusiveGateway,name,field,,名称,,
com.axelor.wkf.db.node.gateway.InclusiveGateway,type,field,,类型,,
com.axelor.wkf.db.node.gateway.InclusiveGateway,action,field,,Action,,
com.axelor.wkf.db.node.gateway.InclusiveGateway,operator,field,,逻辑运算符,,
com.axelor.wkf.db.node.gateway.InclusiveGateway,startTransitions,field,,开始翻译,,
com.axelor.wkf.db.node.gateway.InclusiveGateway,endTransitions,field,,结束翻译,,
com.axelor.wkf.db.node.gateway.InclusiveGateway,description,field,,Description,,
com.axelor.wkf.db.node.gateway.InclusiveGateway,ref,field,,参照,,
com.axelor.wkf.db.node.gateway.ExclusiveGateway,name,field,,名称,,
com.axelor.wkf.db.node.gateway.ExclusiveGateway,type,field,,类型,,
com.axelor.wkf.db.node.gateway.ExclusiveGateway,action,field,,Action,,
com.axelor.wkf.db.node.gateway.ExclusiveGateway,operator,field,,逻辑运算符,,
com.axelor.wkf.db.node.gateway.ExclusiveGateway,startTransitions,field,,开始翻译,,
com.axelor.wkf.db.node.gateway.ExclusiveGateway,endTransitions,field,,结束翻译,,
com.axelor.wkf.db.node.gateway.ExclusiveGateway,description,field,,Description,,
com.axelor.wkf.db.node.gateway.ExclusiveGateway,ref,field,,参照,,
com.axelor.wkf.db.node.gateway.ParallelGateway,name,field,,名称,,
com.axelor.wkf.db.node.gateway.ParallelGateway,type,field,,类型,,
com.axelor.wkf.db.node.gateway.ParallelGateway,action,field,,Action,,
com.axelor.wkf.db.node.gateway.ParallelGateway,operator,field,,逻辑运算符,,
com.axelor.wkf.db.node.gateway.ParallelGateway,startTransitions,field,,开始翻译,,
com.axelor.wkf.db.node.gateway.ParallelGateway,endTransitions,field,,结束翻译,,
com.axelor.wkf.db.node.gateway.ParallelGateway,description,field,,Description,,
com.axelor.wkf.db.node.gateway.ParallelGateway,ref,field,,参照,,
com.axelor.wkf.db.Transition,startNode,field,Start node,起始节点,,
com.axelor.wkf.db.Transition,nextNode,field,Next node,下一个节点,,
com.axelor.wkf.db.Transition,name,field,Name,名称,,
com.axelor.wkf.db.Transition,condition,field,Condition,Condition,,
com.axelor.wkf.db.Transition,sequence,field,Sequence,顺序,,
com.axelor.wkf.db.Transition,description,field,Description,Description,,
com.axelor.wkf.db.Transition,signal,field,Signam,信号,,
com.axelor.wkf.db.Transition,role,field,Role,角色,,
com.axelor.wkf.db.Transition,ref,field,Ref,参照,,
node.logic.operator.selection,,select,,,,
node.logic.operator.selection,parallel,select,AND,ET,,
node.logic.operator.selection,inclusive,select,OR,或,,
node.logic.operator.selection,exclusive,select,XOR,XOR,,
node.type.selection,startEvent,select,Start event,Démarrer,,
node.type.selection,activity,select,Activity,Activité,,
node.type.selection,endEvent,select,End event,Arrêt,,
node.type.selection,gateway,select,Gateway,网关,,
node.type.selection,message,select,Message,消息,,
node.type.selection,timer,select,Timer,定时器,,
node.type.selection,filterEvent,select,Filter,Filtre,,
node.type.selection,stopFilterEvent,select,Stop Filter,Fin filtre,,
node.message.type.selection,email,select,E-mail,E-mail,,
node.message.type.selection,mail,select,Mail,Courrier,,
node.message.type.selection,phoneCall,select,Phone call,Appel téléphonique,,
node.message.type.selection,sms,select,SMS,参照,,
node.message.type.selection,internetSite,select,Internet site,网站,,
node.message.type.selection,socialNetwork,select,Social network,社交网络,,
node.social.network.selection,facebook,select,Facebook,Facebook,,
node.social.network.selection,linkedin,select,Linkedin,Linkedin,,
node.social.network.selection,twitter,select,Twitter,Twitter,,
com.axelor.wkf.db.Transition,end-transition-form,form,Transition,翻译,,
end-transition-form,,separator,Description,Description,,
com.axelor.wkf.db.Transition,end-transition-grid,grid,Transitions,翻译,,
com.axelor.wkf.db.InstanceCounter,instance-counter-form,form,Counter,Compteur,,
com.axelor.wkf.db.InstanceCounter,instance-counter-grid,grid,Counters,Compteurs,,
com.axelor.wkf.db.Instance,instance-form,form,Instances,实例,,
instance-form,,page,History,历史,,
instance-form,,page,Counter,Compteur,,
instance-form,,page,Diagram,Diagramme,,
com.axelor.wkf.db.Instance,instance-grid,grid,Instances,实例,,
com.axelor.wkf.db.InstanceHistory,instance-history-form,form,History,历史,,
com.axelor.wkf.db.InstanceHistory,instance-history-grid,grid,Histories,历史,,
com.axelor.wkf.db.Node,node-grid,grid,Nodes,节点,,
com.axelor.wkf.db.Node,node-form,form,Node,节点,,
node-form,,separator,Description,Description,,
com.axelor.wkf.db.node.StartEvent,start-event-grid,grid,Start events,Evènements de départ,,
com.axelor.wkf.db.node.StartEvent,start-event-form,form,Start event,Evènement de départ,,
start-event-form,,separator,Description,Description,,
com.axelor.wkf.db.node.EndEvent,end-event-grid,grid,End events,Evènements de fin,,
com.axelor.wkf.db.node.EndEvent,end-event-form,form,End event,Evènement de fin,,
end-event-form,,separator,Description,Description,,
com.axelor.wkf.db.node.Activity,activity-grid,grid,Activities,Activités,,
com.axelor.wkf.db.node.Activity,activity-form,form,Activity,Activité,,
activity-form,,separator,Description,Description,,
com.axelor.wkf.db.node.gateway.InclusiveGateway,inclusive-gateway-grid,grid,Inclusive gateways,包容网关,,
com.axelor.wkf.db.node.gateway.InclusiveGateway,inclusive-gateway-form,form,Inclusive gateway,包容网关,,
inclusive-gateway-form,,separator,Description,Description,,
com.axelor.wkf.db.node.gateway.ExclusiveGateway,exclusive-gateway-grid,grid,Exclusive gateways,排他网关,,
com.axelor.wkf.db.node.gateway.ExclusiveGateway,exclusive-gateway-form,form,Exclusive gateway,排他网关,,
exclusive-gateway-form,,separator,Description,Description,,
com.axelor.wkf.db.node.gateway.ParallelGateway,parallel-gateway-grid,grid,Parallel gateways,并行网关,,
com.axelor.wkf.db.node.gateway.ParallelGateway,parallel-gateway-form,form,Parallel gateway,并行网关,,
parallel-gateway-form,,separator,Description,Description,,
com.axelor.wkf.db.Transition,start-transition-form,form,Transition,翻译,,
start-transition-form,,separator,Description,Description,,
com.axelor.wkf.db.Transition,start-transition-grid,grid,Transitions,翻译,,
com.axelor.wkf.db.Transition,transition-form,form,Transition,翻译,,
transition-form,,separator,Description,Description,,
com.axelor.wkf.db.Transition,transition-grid,grid,Transitions,翻译,,
workflow-form,openEditor,button,Editor,编辑器,,
workflow-form,openInstances,button,Instances,实例,,
com.axelor.wkf.db.Workflow,workflow-form,form,Workflow,工作流,,
workflow-form,,page,Description,Description,,
workflow-form,,page,BPMN,BPMN,,
workflow-form,importWorkflow,button,Import,导入,,
workflow-form,,page,XML,XML,,
com.axelor.wkf.db.Workflow,workflow-grid,grid,Workflows,工作流,,
com.axelor.wkf.db.node.IntermediateTimerEvent,intermediate-timer-event-form,form,Timer event,Evènement minuteur,,
com.axelor.wkf.db.node.IntermediateTimerEvent,intermediate-timer-event-grid,grid,Timer events,Evènements minuteur,,
com.axelor.wkf.db.node.message.IntermediateEmailEvent,intermediate-email-event-form,form,E-mail event,Evènement e-mail,,
com.axelor.wkf.db.node.message.IntermediateEmailEvent,intermediate-email-event-grid,grid,E-mail events,Evènements e-mail,,
com.axelor.wkf.db.node.message.IntermediateMailEvent,intermediate-mail-event-form,form,Mail event,Evènement courrier,,
com.axelor.wkf.db.node.message.IntermediateMailEvent,intermediate-mail-event-grid,grid,Mail events,Evènements courrier,,
com.axelor.wkf.db.node.message.IntermediateSmsEvent,intermediate-sms-event-form,form,Sms event,Evènement sms,,
com.axelor.wkf.db.node.message.IntermediateSmsEvent,intermediate-sms-event-grid,grid,Sms events,Evènements sms,,
com.axelor.wkf.db.node.message.IntermediatePhoneCallEvent,intermediate-phone-call-event-form,form,Phone call event,Evènement appel téléphonique,,
com.axelor.wkf.db.node.message.IntermediatePhoneCallEvent,intermediate-phone-call-event-grid,grid,Phone call events,Evènements appel téléphonique,,
com.axelor.wkf.db.node.message.IntermediateInternetSiteEvent,intermediate-internet-site-event-form,form,Internet site event,Evènement site internet,,
com.axelor.wkf.db.node.message.IntermediateInternetSiteEvent,intermediate-internet-site-event-grid,grid,Internet site events,Evènements site internet,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateFacebookEvent,intermediate-facebook-event-form,form,Facebook event,Evènement Facebook,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateFacebookEvent,intermediate-facebook-event-grid,grid,Facebook events,Evènements Facebook,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateLinkedinEvent,intermediate-linkedin-event-form,form,Linkedin event,Evènement Linkedin,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateLinkedinEvent,intermediate-linkedin-event-grid,grid,Linkedin events,Evènements Linkedin,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateTwitterEvent,intermediate-twitter-event-form,form,Twitter event,Evènement Twitter,,
com.axelor.wkf.db.node.message.socialnetwork.IntermediateTwitterEvent,intermediate-twitter-event-grid,grid,Twitter events,Evènements Twitter,,
com.axelor.wkf.db.node.FilterEvent,filter-event-form,form,Filter,Filtre,,
com.axelor.wkf.db.node.FilterEvent,filter-event-grid,grid,Filters,Filtres,,
com.axelor.wkf.db.node.StopFilterEvent,stop-filter-event-form,form,Stop filter,Fin filtre,,
com.axelor.wkf.db.node.StopFilterEvent,stop-filter-event-grid,grid,Stop filters,Fin filtres,,
action-wkf-instances,action-wkf-instances,action,Instances,实例,,
action-wkf-my-process,action-wkf-my-process,action,Process,流程,,
action-wkf-nodes,action-wkf-nodes,action,Nodes,节点,,
action-wkf-transitions,action-wkf-transitions,action,Transitions,翻译,,
action-wkf-workflows,action-wkf-workflows,action,Worklows,工作流,,
wkf-validate,wkf-validate,action,Can't save workflow without start node,没有起始节点的工作流无法保存。,,
axelor-wkf,You have no sufficient rights.,other,You have no sufficient rights.,您没有足够的权限。,,
